old_tag,new_tag,score
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
IncomeTaxContingencyNumberOfSubsidiaries,NetIncomeFromContinuingOperationsResults',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,NetIncomeApplicableToCommonShares',4
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
StockIssuedDuringPeriodValueAcquisitions,TreasuryStocksValue',2
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueNonvested,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
DefinedContributionPlanContributionRatesAsPercentageOfEmployeesEarnings,EarningsBeforeInterestAndTaxes',2
RevenueRecognitionMultipleDeliverableArrangementsDecreaseInSellingPriceAmount,CostsSellingAndAdministrativeExpenses',2
DefinedContributionPlanEmployerMatchingContributionPercent,NetIncomeApplicableToCommonShare',0
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
OperatingLeasesFutureMinimumPaymentsDue,TotalOperatingIncomeLoss',2
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
EmployeeStockPurchaseProgramAuthorizedAmount,PreferredStockAndOtherAdjustments',1
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
StockIssuedDuringPeriodValueAcquisitions,TreasuryStocksValue',2
StockIssuedDuringPeriodSharesAcquisitions,RedeemablePreferredStockShares',3
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
LongTermDebtFairValue,TotalLongTermDebt',3
LongTermDebtFairValue,TotalLongTermDebt',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
CommonStockSharesOutstanding,NetIncomeApplicableToCommonShares',4
CommonStockSharesOutstanding,NetIncomeApplicableToCommonShares',4
CommonStockSharesOutstanding,NetIncomeApplicableToCommonShares',4
CommonStockSharesOutstanding,NetIncomeApplicableToCommonShares',4
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
NetIncomeLoss,NetOperatingIncomeLoss',4
NetIncomeLoss,NetOperatingIncomeLoss',4
NetIncomeLoss,NetOperatingIncomeLoss',4
SharesOfStockIssuedDuringPeriodShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',6
SharesOfStockIssuedDuringPeriodShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',6
SharesOfStockIssuedDuringPeriodShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',6
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
CommitmentsAndContingencies,TotalOtherIncomeAndExpenses',2
CommitmentsAndContingencies,TotalOtherIncomeAndExpenses',2
CommonStockSharesAuthorized,NetIncomeApplicableToCommonShares',4
CommonStockSharesAuthorized,NetIncomeApplicableToCommonShares',4
IncreaseDecreaseInAccountsReceivable,TotalAccountsPayable',2
IncreaseDecreaseInAccountsReceivable,TotalAccountsPayable',2
IncreaseDecreaseInAccountsReceivable,TotalAccountsPayable',2
NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeFromContinuingOperations',5
NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeFromContinuingOperations',5
NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeFromContinuingOperations',5
InventoryNet,NetInventory',4
InventoryNet,NetInventory',4
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,TotalOtherIncomeExpensesNet',4
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
OtherAccruedLiabilitiesNoncurrent,TotalOtherLiabilitiesNoncurrent',5
OtherAccruedLiabilitiesNoncurrent,TotalOtherLiabilitiesNoncurrent',5
DeferredFederalIncomeTaxExpenseBenefit,TotalIncomeTaxExpense',5
DeferredFederalIncomeTaxExpenseBenefit,TotalIncomeTaxExpense',5
DeferredFederalIncomeTaxExpenseBenefit,TotalIncomeTaxExpense',5
IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,TotalIncomeTaxExpense',5
IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,TotalIncomeTaxExpense',5
IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,TotalIncomeTaxExpense',5
OperatingLeasesFutureMinimumPaymentsDueCurrent,TotalOperatingIncomeLoss',2
StandardProductWarrantyAccrualWarrantiesIssued,Misc.StocksOptionsWarrants',2
StandardProductWarrantyAccrualWarrantiesIssued,Misc.StocksOptionsWarrants',2
StandardProductWarrantyAccrualWarrantiesIssued,Misc.StocksOptionsWarrants',2
StockRepurchaseProgramAuthorizedAmount1,PreferredStockAndOtherAdjustments',1
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate,TotalIncomeTaxExpense',2
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate,TotalIncomeTaxExpense',2
IncreaseDecreaseInNonTradeReceivables,NetReceivables',2
IncreaseDecreaseInNonTradeReceivables,NetReceivables',2
IncreaseDecreaseInNonTradeReceivables,NetReceivables',2
CurrentForeignTaxExpenseBenefit,TotalIncomeTaxExpense',3
CurrentForeignTaxExpenseBenefit,TotalIncomeTaxExpense',3
CurrentForeignTaxExpenseBenefit,TotalIncomeTaxExpense',3
DeferredRevenueNoncurrent,DeferredAssetsNoncurrent',4
DeferredRevenueNoncurrent,DeferredAssetsNoncurrent',4
SharesPaidForTaxWithholdingForShareBasedCompensation,NetIncomeApplicableToCommonShares',3
